name,release_date,rating,rating_top,metacritic,playtime,genres
Yo-Jin-Bo,2006-10-30,0.0,0,,0,Adventure
Championship Manager 2007,2006-10-13,0.0,0,,1,Sports
Wario's Woods,2006-11-19,0.0,4,,1,
BUZZ! Junior: Jungle Party,2006-10-20,4.33,4,,0,Arcade
Garfield and His Nine Lives,2006-05-05,0.0,0,,0,Action
Ice Age: Arctic Slide,2006-10-14,0.0,0,,0,Platformer
Need for Speed: Carbon – Collector's Edition,2006-10-30,0.0,0,,0,Racing
Pony Luv,2006-09-25,0.0,0,,0,
Aedis Eclipse: Generation of Chaos,2006-05-25,0.0,0,,0,"Strategy, RPG"
Fallen Lords: Condemnation,2006-07-01,0.0,4,,0,Action
Battlehawks 1942 (2006),2006-04-28,0.0,0,,0,
NHL Eastside Hockey Manager 2007,2006-09-22,0.0,0,,0,"Strategy, Sports"
King's Field: Additional II,2006-08-24,0.0,0,,0,RPG
The Movies: Stunts & Effects,2006-06-06,4.0,4,,8,Strategy
Alaskan Adventures,2006-09-19,0.0,0,,0,"Action, Sports"
Tom Clancy's Rainbow Six: Critical Hour,2006-08-09,0.0,0,,0,Action
Kao Challengers,2006-03-29,0.0,0,,0,"Platformer, Action"
Rhythm Tengoku,2006-08-03,0.0,5,,0,
DarkOrbit,2006-12-11,3.86,5,,0,"Strategy, Action"
Mobile Suit Gundam: Target in Sight,2006-11-11,0.0,0,,0,"Action, Simulation"
EverQuest: The Serpent's Spine,2006-09-19,0.0,0,,0,"Massively Multiplayer, RPG"
Utawarerumono: Chiriyukusha e no Komoriuta,2006-04-26,0.0,0,,0,"Strategy, Adventure, RPG"
Ikki Tousen: Shining Dragon,2006-07-26,0.0,0,,0,"Action, Fighting"
Digimon World Data Squad,2006-11-30,3.5,4,,0,RPG
Dungeon Crawl Stone Soup,2006-09-19,4.29,5,,1,"Action, RPG"
Anarchy Online: Lost Eden,2006-12-14,0.0,0,,0,"Massively Multiplayer, RPG"
Lost Magic,2006-04-25,4.17,4,,0,
Super Monkey Ball: Touch & Roll,2006-02-14,3.43,4,,0,
Cake Mania,2006-05-01,0.0,4,,0,Arcade
Evidence: The Last Ritual,2006-10-17,0.0,0,,0,Puzzle
Freaks! Slammin' Traffic,2006-11-01,0.0,0,,0,"Racing, Arcade"
The Ro(c)k Con Artists,2006-11-01,0.0,0,,0,Arcade
Антинаркомания,2006-11-01,0.0,0,,0,Arcade
DreamCube,2006-09-01,0.0,0,,0,"Arcade, Adventure, Puzzle"
Go Trabi Go!,2006-10-01,0.0,0,,0,"Racing, Arcade"
Dumbow & Cool,2006-09-25,0.0,0,,0,Arcade
Poker Superstars 2,2006-10-23,0.0,0,,0,Card
Loco Mania,2006-02-01,0.0,0,,0,Puzzle
The Apprentice,2006-02-21,0.0,0,,0,Arcade
Туманный Ёж,2006-02-07,0.0,0,,0,Adventure
Virtual Villagers: Chapter 1 - A New Home,2006-07-17,0.0,4,,1,"Casual, Strategy, Simulation"
U-Boat: Battle in the Mediterranean,2006-08-18,0.0,0,,0,Simulation
Kookabonga: Crazy Monkey Party,2006-08-01,0.0,0,,0,Arcade
Robotopia,2006-08-04,0.0,0,,0,Arcade
Pursuit of Power,2006-08-14,0.0,0,,0,Strategy
Forest Resort,2006-09-28,0.0,0,,0,Arcade
World War II Combat: Iwo Jima,2006-06-20,0.0,0,,0,"Shooter, Action"
Bet on Soldier: Blood of Sahara,2006-06-29,0.0,0,,0,"Shooter, Action"
Ground Zero: Genesis of a New World,2006-06-01,0.0,0,,0,Strategy
Clash'N Slash: Worlds Away,2006-05-25,0.0,0,,0,Arcade
JetJumper,2006-07-06,0.0,0,,0,Arcade
My Sim Aquarium,2006-07-11,0.0,0,,0,
Castle Knatterfels: 3DD Strip Poker,2006-01-01,0.0,0,,0,Card
Champion Sheep Rally,2006-05-01,0.0,0,,0,"Racing, Arcade"
NJ Doom,2006-04-05,0.0,0,,0,Shooter
Mars to Earth,2006-03-01,0.0,0,,0,Arcade
Великая Отечественная. Битва за Родину,2006-04-13,0.0,0,,0,"Shooter, Action"
The Treasures Of Montezuma,2006-12-08,3.78,5,,0,Puzzle
Requital,2006-12-13,0.0,4,,0,"Action, RPG"
Diver: Deep Water Adventures,2006-12-21,0.0,0,,0,"Educational, Action"
Bookworm Adventures,2006-11-28,0.0,0,,0,
Future Force Company Commander,2006-11-27,0.0,0,,0,Strategy
Santa Ride! 2,2006-12-15,0.0,0,,0,"Racing, Arcade"
Zen Dynamics,2006-11-18,0.0,0,,0,Shooter
Carte Blanche: For a Fistful of Teeth...,2006-11-24,0.0,0,,0,Adventure
Bet on Soldier: Black-out Saigon,2006-11-09,0.0,0,,0,"Shooter, Action"
Westward,2006-11-14,0.0,0,,1,Strategy
Toy Golf,2006-11-10,0.0,0,,0,Sports
Новые амазонки,2006-11-03,0.0,0,,0,Adventure
Rat Hunter,2006-01-13,0.0,0,,0,"Shooter, Action, Simulation"
Wilfred the Hero,2006-01-01,0.0,0,,0,RPG
Bengal: Game of Gods,2006-01-01,0.0,0,,0,Arcade
EuroCops,2006-01-27,0.0,0,,0,"Shooter, Action"
Mahjong Escape: Ancient China,2006-01-01,0.0,0,,0,Board Games
Mindlink Hacker 2012: Final Transfer,2006-01-01,0.0,0,,0,
Tenchu: Time of the Assassins,2006-06-23,0.0,0,,0,Action
Ultraman Fighting Evolution 0,2006-07-20,0.0,0,,0,Fighting
Mega Man X Collection,2006-01-10,0.0,5,,0,"Platformer, Action"
RF Online,2006-02-21,3.59,3,,1,"Massively Multiplayer, RPG"
Garfield 2: Royal Adventure,2006-06-01,0.0,0,,0,RPG
Birth of America,2006-02-24,0.0,0,,4,Strategy
Pranksterz: Off Your Boss,2006-10-20,0.0,1,,0,"Arcade, Casual, Adventure"
Poker Superstars II,2006-10-05,0.0,0,,1,"Casual, Strategy, Indie"
RTL Winter Games 2007,2006-12-07,0.0,0,,0,Sports
Crystalize! 2: Quest for the Jewel Crown!,2006-10-01,0.0,0,,0,Puzzle
Mahjong Match,2006-04-14,0.0,0,,0,"Adventure, Casual, Strategy, Sports, Indie"
AGON: The Mysterious Codex,2006-03-16,0.0,0,,0,"Adventure, Puzzle"
Jurassic Realm,2006-08-08,0.0,0,,0,"Arcade, Puzzle"
Roma Victor,2006-07-16,0.0,0,,0,"Massively Multiplayer, RPG"
Hoyle Card Games 2007,2006-09-08,0.0,0,,0,Card
1848,2006-05-15,0.0,0,,0,Strategy
Al Emmo & the Lost Dutchman's Mine,2006-09-07,0.0,0,,0,Adventure
American Chopper 2: Full Throttle,2006-08-10,0.0,0,,0,"Racing, Arcade"
Anstoss 2007,2006-08-11,0.0,0,,0,"Strategy, Sports"
Lego Star Wars II: The Original Trilogy,2006-09-11,4.13,4,,0,Arcade
Red Steel,2006-11-19,3.4,4,,2,
Rise & Fall: Civilizations at War,2006-06-12,3.73,5,,0,Strategy
The Secrets of Da Vinci: The Forbidden Manuscript,2006-05-01,4.5,5,,0,Adventure
Братва и Кольцо,2006-12-15,2.44,1,,0,Action
Легенда: Наследие Драконов,2006-09-15,0.0,0,,0,"Massively Multiplayer, RPG"
Magical Starsign,2006-10-23,0.0,0,,0,
Тупой Дозор,2006-11-08,0.0,0,,0,Adventure
JoJo's Bizarre Adventure: Phantom Blood,2006-10-26,0.0,0,,0,"Action, Fighting"
Месть на дне Бокала,2006-01-01,0.0,0,,0,Adventure
Deliverance: Moses in Pharaoh's Courts,2006-11-01,0.0,0,,0,Arcade
Fort Boyard: Le Jeu,2006-06-16,0.0,0,,0,Arcade
AGON - The Mysterious Codex (Trilogy),2006-03-16,0.0,0,,4,Adventure
Cars,2006-06-06,2.74,3,,1,"Family, Racing, Educational, Adventure"
Bejeweled Deluxe,2006-08-30,2.86,1,,1,Casual
Daxter,2006-03-14,4.11,4,,12,Adventure
Galaga,2006-07-26,3.5,4,,1,
"LOTR, BFME II",2006-07-07,3.92,5,,0,"Strategy, Simulation"
Gumboy: Crazy Adventures,2006-07-26,0.0,0,,1,Arcade
Disney's Chicken Little: Ace in Action,2006-09-08,3.14,4,,1,"Adventure, Action"
Mario Bros.,2006-11-19,3.69,4,,3,"Platformer, Adventure, Action"
Sonic Riders,2006-02-21,3.78,4,,0,"Racing, Arcade"
Tomoyo After ~It's a Wonderful Life~,2006-11-25,3.67,4,,5,"Casual, Strategy, Adventure, RPG"
RACE: The WTCC Game,2006-11-24,0.0,0,,1,"Racing, Simulation"
NBA LIVE 07,2006-09-26,3.25,3,,0,Sports
Big Money! Deluxe,2006-08-30,0.0,0,,1,Casual
The Charlton's Fashion Academy,2006-11-01,0.0,0,,0,
Curious George,2006-02-01,0.0,0,,0,Arcade
Jagged Alliance 2 Gold,2006-07-06,4.38,5,,1,Strategy
Metal Slug Anthology,2006-11-30,3.8,4,,0,Action
Bullet Witch,2006-07-27,3.18,4,,3,"Adventure, Action"
Assault Heroes,2006-12-13,3.0,3,,3,"Shooter, Arcade, Action"
"Disney's American Dragon: Jake Long, Rise of the Huntsclan",2006-10-12,0.0,0,,0,"Platformer, Action"
The Legend of Zelda: Twilight Princess,2006-11-19,4.4,5,,60,"Action, RPG"
Alien Shooter 2: Reloaded,2006-09-06,3.68,4,,3,"Indie, Action, RPG"
Columns,2006-12-04,0.0,0,,0,"Casual, Strategy"
Ultimate Baseball Online 2006,2006-08-25,0.0,0,,0,Sports
Honey Bee,2006-01-15,0.0,0,,0,Arcade
David Douillet Judo,2006-10-06,0.0,0,,0,"Arcade, Sports"
Gravity Drive,2006-01-01,0.0,0,,0,Arcade
Romanians in Space,2006-09-01,0.0,0,,0,Simulation
QuesTrix,2006-04-04,0.0,0,,0,Arcade
Питерские бои без правил,2006-03-16,0.0,0,,0,"Arcade, Fighting"
Phoenicas,2006-04-10,0.0,0,,0,Arcade
Wrestling Spirit 2,2006-06-28,0.0,0,,0,"Strategy, Sports"
Десять негритят 2,2006-04-17,0.0,0,,0,
МарсТрансАвто,2006-04-13,0.0,0,,0,"Arcade, Simulation"
Meteor Mayhem,2006-08-01,0.0,0,,0,"Arcade, Puzzle"
Backyard Baseball 2007,2006-09-11,0.0,0,,0,Sports
Pantheon (2006),2006-08-24,0.0,0,,0,Puzzle
Nipplegate,2006-02-01,0.0,0,,0,Arcade
Galapago,2006-01-01,0.0,0,,0,
A.S.L.E - Die Tierspürnasen: Katzenraub im Vogelviertel,2006-10-06,0.0,0,,0,Adventure
WonderKing,2006-03-20,0.0,0,,0,"Massively Multiplayer, RPG"
Fußball-Fieber,2006-02-01,0.0,0,,0,Arcade
Medieval Mayhem (2006),2006-01-01,0.0,0,,0,Action
Bubble Bobble Revolution,2006-09-29,0.0,0,,0,
Rapala Tournament Fishing,2006-11-22,0.0,0,,0,
Mindscape's Brain Trainer,2006-09-15,0.0,0,,0,Puzzle
Cosmic Armageddon,2006-01-01,0.0,0,,0,Arcade
Rocket Commander,2006-03-12,0.0,0,,0,"Racing, Arcade"
Rockets Grinder,2006-08-04,0.0,0,,0,Arcade
Kicks (2007),2006-07-01,0.0,0,,0,"Arcade, Sports"
Let's Make a Soccer Team!,2006-03-29,0.0,0,,0,"Simulation, Sports"
MVP 06: NCAA Basebal,2006-01-18,0.0,0,,0,Sports
Dein Pferdecamp,2006-10-17,0.0,0,,0,
Eroi,2006-03-17,0.0,0,,0,Adventure
Charlotte's Web Activity Center,2006-11-14,0.0,0,,0,Arcade
WWI: Aces of the Sky,2006-09-01,0.0,0,,0,Arcade
Super Black Bass Fishing,2006-03-28,0.0,0,,0,
Break'em All,2006-06-21,0.0,0,,0,
IGPX: Immortal Grand Prix,2006-03-30,0.0,0,,0,"Racing, Arcade"
Московская братва: Как я заработал на свой бумер,2006-09-01,0.0,0,,0,"Shooter, Action"
Painajainen,2006-07-01,0.0,0,,0,Adventure
Disney's The Little Mermaid: Magic in Two Kingdoms,2006-10-06,0.0,0,,0,"Adventure, Action"
Fantasy Earth: Zero,2006-02-23,0.0,0,,0,"Massively Multiplayer, RPG"
Franklin's Great Adventures,2006-12-06,0.0,0,,0,
Hellcore 2.0,2006-06-27,0.0,0,,0,Shooter
Stock Trading Trainer : Kabutore,2006-12-14,0.0,0,,0,"Strategy, Simulation"
The King of Fighters 2006,2006-04-28,0.0,0,,0,"Arcade, Fighting"
Total Extreme Wrestling 2007,2006-12-29,0.0,0,,0,"Strategy, Sports"
Switchfire,2006-12-01,0.0,0,,0,Arcade
Glider Simulator,2006-11-02,0.0,0,,0,Simulation
Pet Vet 3D: Animal Hospital,2006-09-12,0.0,0,,0,"Strategy, Educational"
L'Odyssée Sibérienne: Le Jeu,2006-10-30,0.0,0,,0,"Educational, Adventure"
Cabela's Outdoor Adventure 2006,2006-03-14,0.0,0,,0,Sports
Хоттабыч,2006-08-10,0.0,0,,0,Adventure
ARENA Online,2006-11-05,0.0,0,,0,"Massively Multiplayer, RPG"
netKar PRO,2006-07-27,0.0,0,,0,"Racing, Simulation"
Попугай Кеша. Свободу попугаям!,2006-01-25,0.0,0,,0,Adventure
Game & Watch Collection,2006-07-28,0.0,0,,0,Arcade
Perfect Sudoku,2006-03-01,0.0,0,,0,Puzzle
My Animal Centre in Africa,2006-12-14,0.0,0,,0,Action
Myth War Online,2006-06-06,0.0,0,,0,"Massively Multiplayer, RPG"
Кеша в мире сказок,2006-03-01,0.0,0,,0,Adventure
Книга мертвых: Потерянные души,2006-05-01,0.0,0,,0,Adventure
SketchFighter 4000 Alpha,2006-12-01,0.0,0,,0,Shooter
Paris Chase,2006-11-17,0.0,0,,0,"Racing, Arcade"
Dra†Koi,2006-02-03,0.0,0,,0,Casual
bit Generations: Soundvoyager,2006-07-27,0.0,0,,0,Action
Disney's The Little Mermaid: Ariel's Undersea Adventure,2006-10-03,0.0,0,,0,Adventure
Bratz: Forever Diamondz,2006-09-19,0.0,0,,0,Family
Biathlon Champion 2007,2006-11-01,0.0,0,,0,Sports
King's Field: Additional I,2006-07-20,0.0,0,,0,RPG
ChainDive,2006-10-16,0.0,0,,0,Action
Nanatsuiro★Drops,2006-03-19,0.0,0,,0,Casual
Formula One 06,2006-07-28,0.0,0,,0,"Racing, Simulation"
Eagle Eye Golf,2006-06-23,0.0,0,,0,Sports
Болек и Лелек учат немецкий,2006-02-08,0.0,0,,0,Educational
Sven: Gut zu Vogeln...,2006-06-16,0.0,0,,0,Arcade
MLB 06: The Show,2006-02-28,0.0,0,,0,Sports
Aladdin Magic Carpet Racing,2006-04-10,0.0,0,,0,"Racing, Arcade"
Bomberman '93,2006-11-22,0.0,0,,1,
Попугай Кеша: Вы не были на Таити?,2006-04-04,0.0,0,,0,Arcade
Texas Hold 'em,2006-08-23,0.0,0,,0,Card
Big Bumpin',2006-11-19,0.0,0,,0,"Racing, Action"
Sneakers,2006-09-09,0.0,0,,0,Action
Railfan: Chicago Transit Authority Brown Line,2006-12-21,0.0,0,,0,Simulation
Hiiro No Kakera,2006-07-06,0.0,0,,0,"Casual, Adventure"
Mainichi Issho,2006-11-11,0.0,0,,0,Adventure
Chou Soujuu Mecha MG,2006-09-02,0.0,0,,0,"Action, Simulation"
Mario Slam Basketball,2006-07-27,0.0,0,,0,Sports
IL-2 Sturmovik: Pe-2,2006-04-07,0.0,0,,0,Simulation
Secret of Evangelion,2006-12-21,0.0,0,,0,Adventure
The Sims 2: Glamour Life Stuff,2006-08-31,3.83,4,,0,Simulation
Zegapain XOR,2006-07-27,0.0,0,,0,"Shooter, Action"
Moscow to Berlin,2006-03-01,0.0,0,,0,Strategy
DevastationZone Troopers,2006-07-12,0.0,0,,0,Arcade
Волкодав: Последний из рода Серых Псов,2006-12-22,2.17,1,,0,"Action, RPG"
Kirby Squeak Squad,2006-12-04,3.92,4,,0,
Military Madness,2006-12-18,0.0,0,,1,
Tokimeki Memorial Girl's Side: 2nd Kiss,2006-08-03,0.0,0,,0,"Casual, Simulation"
German Classics GP,2006-01-01,0.0,0,,0,"Racing, Arcade"
Магия крови: Многопользовательское дополнение,2006-09-29,0.0,0,,0,"Action, RPG"
The Mark,2006-11-24,0.0,0,,0,"Shooter, Action"
Half-Life: Point of View,2006-01-04,0.0,0,,0,Shooter
Blitzkrieg 2: Fall of the Reich,2006-09-01,0.0,0,,0,Strategy
Innocent Life: A Futuristic Harvest Moon,2006-04-27,0.0,0,,0,"Strategy, RPG, Simulation"
Fire Heroes,2006-11-16,0.0,0,,0,"Action, Simulation"
Worms: Open Warfare,2006-03-14,0.0,0,,1,Strategy
Snoopy VS. The Red Baron,2006-10-24,0.0,0,,0,"Shooter, Family, Action"
EverQuest II: Kingdom of Sky,2006-02-21,0.0,0,,0,"Massively Multiplayer, RPG"
Dance Dance Revolution SuperNova,2006-04-28,0.0,0,,0,"Casual, Arcade"
Heracles: Battle with the Gods,2006-03-10,0.0,0,,0,Arcade
Barbie in The 12 Dancing Princesses,2006-11-08,0.0,0,,0,
Ys Strategy,2006-03-23,0.0,0,,0,Strategy
Dungeon Siege 2: Broken World,2006-08-01,3.42,4,,0,"Action, RPG"
Spider-Man: Battle for New York,2006-11-14,3.14,4,,0,Action
Moorhuhn Pirates,2006-07-10,0.0,0,,0,Arcade
ZE?T Riddle,2006-04-21,0.0,0,,0,Puzzle
FIFA Manager 07,2006-10-01,0.0,0,,0,"Strategy, Sports"
Agatha Christie: Murder on the Orient Express,2006-11-14,3.5,4,,0,Adventure
The Chosen: Well of Souls,2006-12-13,2.6,4,,0,"Action, RPG"
Ikusa Otome Suvia,2006-12-29,0.0,0,,0,Adventure
Harukoi Otome,2006-01-27,0.0,0,,0,Adventure
Private Eye: Greatest Unsolved Mysteries,2006-01-01,0.0,0,,0,
Another World Collector's Edition,2006-03-14,0.0,0,,0,Arcade
Auto Assault,2006-04-13,0.0,0,,0,"Racing, Action"
Babo Violent 2,2006-10-01,0.0,0,,0,"Shooter, Action"
Airborne Assault: Conquest of the Aegean,2006-06-09,0.0,0,,0,Strategy
Sexy Beach 3: Character Tsuika Disc,2006-12-15,0.0,4,,0,Arcade
The Legend of Zelda: Parallel Worlds,2006-12-31,0.0,0,,0,Adventure
Gods: Lands of Infinity,2006-04-07,3.0,4,,0,RPG
Emergency 4: Global Fighters for Life,2006-04-13,0.0,5,,0,Strategy
Fire Department 3,2006-04-01,0.0,0,,0,Strategy
Wild Earth,2006-04-18,0.0,0,,0,"Educational, Action"
ManiaDrive,2006-05-13,0.0,0,,0,"Racing, Arcade"
Князь Владимир,2006-05-05,0.0,3,,0,Arcade
Snowy: Lunch Rush,2006-03-31,0.0,0,,0,"Arcade, Action"
In Vivo: King's Knight,2006-03-10,0.0,0,,0,"Action, RPG"
Panzer Campaigns: Stalingrad '42,2006-03-03,0.0,0,,0,Strategy
Plasma Pong,2006-03-01,0.0,0,,0,Arcade
Virtual Makeover 2,2006-03-17,0.0,0,,0,Arcade
Elite Warriors Vietnam,2006-03-24,0.0,0,,0,
Crazy Chicken: Heart of Tibet,2006-01-01,0.0,0,,0,Arcade
Dragonblade: Cursed Lands' Treasure,2006-01-01,0.0,0,,0,Action
The Regiment,2006-02-17,0.0,0,,0,"Shooter, Action"
Camelot Galway: City of the Tribes,2006-03-01,0.0,0,,0,"Educational, Adventure"
MILF Warrior: Desperate Brides,2006-01-01,0.0,0,,0,"Racing, Arcade"
Патриот: ДемократиZация,2006-01-30,0.0,0,,0,"Shooter, Action"
Lula 3D,2006-02-10,0.0,1,,0,Adventure
Dodge That Anvil!,2006-01-01,0.0,0,,0,Arcade
World Series of Poker: Tournament of Champions,2006-09-19,0.0,0,,0,Card
Impossible: A New Reality,2006-10-19,0.0,0,,0,Shooter
The Exchange Student: Episode 1 - First Day in Sweden!,2006-09-04,0.0,0,,0,Adventure
Dream Vacation Solitaire,2006-09-01,0.0,0,,0,Card
EEP Virtual Railroad 5,2006-09-27,0.0,0,,0,Simulation
Dollar,2006-09-01,0.0,0,,0,Adventure
Wobbly Bobbly,2006-09-28,0.0,0,,0,Arcade
Napoleonic Battles: Jena-Auerstadt,2006-10-06,0.0,0,,0,Strategy
Frets on Fire,2006-08-03,4.14,4,,26,Arcade
Pac-Man World Rally,2006-08-22,3.38,4,,0,"Racing, Arcade"
Fire Station. Mission: Saving Lives,2006-08-03,0.0,0,,0,Strategy
Alien Arena 2007,2006-08-31,0.0,0,,0,"Shooter, Action"
Викинги,2006-07-28,0.0,0,,0,Strategy
Kudos,2006-07-13,0.0,0,,0,Strategy
Big Kahuna Reef 2: Chain Reaction,2006-06-01,0.0,0,,0,Arcade
Pop-A-Tronic,2006-06-29,0.0,0,,0,"Arcade, Puzzle"
Stoked Rider: Alaska Alien,2006-12-14,0.0,0,,0,"Arcade, Sports"
Forge of Freedom: The American Civil War,2006-11-30,0.0,0,,0,Strategy
DMZ North Korea,2006-12-12,0.0,0,,0,"Shooter, Action"
Terrorist Takedown: Covert Operations,2006-11-01,0.0,0,,0,"Shooter, Action"
Frankie Dettori Racing,2006-10-26,0.0,0,,0,"Racing, Sports"
Pirates of the Caribbean: Dead Man's Chest,2006-06-27,0.0,0,,0,"Adventure, Action"
Никто не знает про секс,2006-07-22,0.0,0,,0,
Jaws Unleashed,2006-05-23,3.69,4,,24,"Adventure, Action"
Day Watch,2006-11-02,2.57,4,,0,"Strategy, RPG"
The Elder Scrolls Travels: Oblivion,2006-03-20,0.0,0,,0,RPG
CSI: 3 Dimensions of Murder,2006-03-14,3.25,4,,0,Adventure
Tasty Planet,2006-11-24,3.6,3,,3,"Adventure, Action, Casual, Arcade, Family, Indie"
Sid Meier's Civilization 4: Warlords,2006-07-24,3.89,4,,0,Strategy
Pokémon Trozei,2006-03-06,0.0,0,,0,
Catz,2006-11-30,0.0,0,,0,
Star Fox Command,2006-08-28,3.47,4,,6,"Shooter, Action"
ParaWorld,2006-09-25,4.0,4,,0,Strategy
Metal Combat,2006-12-29,0.0,0,,0,"Arcade, Fighting"
Brave Dwarves: Creeping Shadows,2006-12-21,0.0,0,,0,Arcade
Gunpey (DS),2006-11-17,0.0,0,,0,"Arcade, Puzzle"
Ядерный титбит 2,2006-08-31,2.0,1,,0,Adventure
Scratches,2006-03-08,4.46,5,,0,Adventure
The Sims 2: Open for Business,2006-03-02,3.96,4,,4,Strategy
EarthDefenseForce 2017,2006-12-14,3.64,4,,0,"Adventure, Action"
Point Blank,2006-06-13,2.91,3,,1,"Shooter, Massively Multiplayer, Action"
Ecco the Dolphin,2006-11-27,3.26,3,,0,Action
Keepsake,2006-03-30,3.85,4,,3,"Casual, Indie, Adventure, Puzzle"
RIP 3: The Last Hero,2006-12-09,3.69,3,,1,Arcade
NHL 2K7,2006-09-12,0.0,0,,0,Sports
Feeding Frenzy 2 Deluxe,2006-08-30,3.05,4,,1,Casual
Touch Detective,2006-04-13,0.0,0,,0,Adventure
NCAA Football 07,2006-07-17,2.4,1,,0,Sports
Hammer Heads Deluxe,2006-08-30,0.0,0,,2,Casual
Medieval 2: Total War,2006-11-14,4.18,5,,0,Strategy
AstroPop Deluxe,2006-08-30,0.0,0,,1,Casual
The Elder Scrolls 4: Oblivion - Knights of the Nine,2006-11-21,3.93,4,,0,"Adventure, Action, RPG"
Rise of Nations: Rise of Legends,2006-05-09,4.18,4,,4,Strategy
X-Men: The Official Game,2006-05-16,3.31,4,,0,Action
Kim Possible: Legend of the Monkey's Eye,2006-05-16,0.0,0,,0,Action
Ankh 2: Heart of Osiris,2006-12-26,3.75,4,,1,"Adventure, RPG"
Insaniquarium Deluxe,2006-08-30,4.0,4,,2,Casual
Far Cry Vengeance,2006-12-12,2.64,1,,0,Shooter
Экспедиция-Трофи: Мурманск-Владивосток,2006-03-03,0.0,0,,0,"Racing, Simulation"
Blood+: One Night Kiss,2006-08-30,0.0,0,,0,"Adventure, Action"
Girlzz: Life's a Party,2006-01-09,0.0,0,,0,Strategy
Flugratten,2006-11-30,0.0,0,,0,Arcade
Ray-hound,2006-08-14,0.0,0,,0,Arcade
Robin Hood: Return of Richard,2006-06-01,0.0,0,,0,Arcade
Tuff Enuff,2006-01-01,0.0,0,,0,Arcade
ORF-Ski Challenge '07,2006-11-01,0.0,0,,0,Sports
Out of the Park Baseball 2006,2006-06-07,0.0,0,,0,"Strategy, Sports"
Total College Basketball,2006-01-14,0.0,0,,0,"Strategy, Sports"
Core Defender,2006-01-09,0.0,0,,0,Arcade
ProStroke Golf: World Tour 2007,2006-08-15,0.0,0,,0,Sports
Rumble Box: Tournament Edition,2006-01-20,0.0,0,,0,"Arcade, Fighting"
Taito Legends 2,2006-03-31,0.0,0,,0,"Arcade, Sports"
Powershot Pinball,2006-07-07,0.0,0,,0,Arcade
HIARCS 10,2006-05-30,0.0,0,,0,
PixelShips Retro,2006-09-21,0.0,0,,0,Arcade
World War II Flying Ace,2006-01-01,0.0,0,,0,Arcade
International Basketball 2006,2006-02-16,0.0,0,,0,"Arcade, Sports"
Catz 6,2006-11-16,0.0,0,,0,
Football Mogul 2007,2006-12-09,0.0,0,,0,"Strategy, Sports"
Fruit Fall,2006-01-01,0.0,0,,0,Puzzle
Enchanted Gardens,2006-12-14,0.0,0,,0,
Uno / Uno Skipbo / Uno Freefall,2006-11-09,0.0,0,,0,
Aircraft Powerpack,2006-10-21,0.0,0,,0,
Dance Factory,2006-08-29,0.0,0,,0,Arcade
Battle B-Daman: Fire Spirits!,2006-09-24,0.0,0,,0,Arcade
The Koala Brothers: Outback Adventures,2006-02-03,0.0,0,,0,Arcade
Hoyle Casino 2007,2006-09-08,0.0,0,,0,Card
Antigen,2006-02-03,0.0,0,,0,Arcade
A-VCS-tec Challenge,2006-01-01,0.0,0,,0,Action
Digger Adventures,2006-01-01,0.0,0,,0,Arcade
Aqua Fish,2006-11-29,0.0,0,,0,Arcade
Eureka 7 V.1: New Wave,2006-04-06,0.0,0,,0,"Adventure, Action"
Blast Miner,2006-01-01,0.0,0,,0,"Action, Puzzle"
Strike Ball 2,2006-01-12,0.0,0,,0,Arcade
Mai-Hime Bakuretsu! Fuuka Gakuen Gekitoushi?!,2006-02-23,0.0,0,,0,Fighting
Konductra,2006-10-31,0.0,0,,0,
NFL Head Coach,2006-06-20,0.0,0,,0,"Strategy, Sports"
FIM Speedway Grand Prix 2,2006-11-24,0.0,0,,0,"Racing, Simulation"
Home Alone (PS 2),2006-11-29,0.0,0,,0,"Arcade, Action"
Deep Labyrinth,2006-08-15,0.0,0,,0,
"Dino Master: Dig, Discover, Duel",2006-02-28,0.0,0,,0,
Trilby's Notes,2006-06-26,0.0,0,,0,Adventure
Legend: Legacy of the Dragons,2006-09-15,0.0,0,,0,"Massively Multiplayer, RPG"
Voyage Century Online,2006-12-22,0.0,0,,0,"Massively Multiplayer, RPG"
War on Terror,2006-04-01,0.0,0,,0,Strategy
ДМБ 3: Кавказская миссия,2006-11-29,0.0,0,,0,Adventure
Glory of the Roman Empire,2006-06-26,0.0,0,,0,Strategy
Drag Racer USA,2006-11-25,0.0,0,,0,Racing
Bass Pro Shops Trophy Hunter 2007,2006-11-14,0.0,0,,0,Sports
Billy Hatcher and the Giant Egg,2006-03-31,0.0,0,,0,Arcade
After... Wasureenu Kizuna,2006-02-24,0.0,0,,0,Adventure
Alpine Ski Racing 2007,2006-11-01,0.0,0,,6,Sports
NBA Ballers: Phenom,2006-03-29,0.0,0,,0,Sports
American Conquest: Divided Nation,2006-03-27,0.0,0,,0,Strategy
Reel Fishing: The Great Outdoors,2006-09-28,0.0,0,,0,"Simulation, Sports"
GT Pro Series,2006-11-19,0.0,0,,0,
The Sims 2: Family Fun Stuff,2006-03-16,3.67,3,,0,
GTR 2: FIA GT Racing Game,2006-09-14,0.0,0,,0,"Racing, Simulation"
Formula One Championship Edition (2006),2006-12-28,0.0,0,,0,"Racing, Simulation"
Xyanide,2006-08-15,0.0,0,,0,Action
